id,value,category
1998,48,8
1999,49,9
2000,-50,0
2001,-49,1
2002,-48,2
2003,-47,3
2004,-46,4
2005,-45,5
2006,-44,6
2007,-43,7
2008,-42,8
2009,-41,9
2010,-40,0
2011,-39,1
2012,-38,2
2013,-37,3
2014,-36,4
2015,-35,5
2016,-34,6
2017,-33,7
2018,-32,8
2019,-31,9
2020,-30,0
2021,-29,1
2022,-28,2
2023,-27,3
2024,-26,4
2025,-25,5
2026,-24,6
2027,-23,7
2028,-22,8
2029,-21,9
2030,-20,0
2031,-19,1
2032,-18,2
2033,-17,3
2034,-16,4
2035,-15,5
2036,-14,6
2037,-13,7
2038,-12,8
2039,-11,9
2040,-10,0
2041,-9,1
2042,-8,2
2043,-7,3
2044,-6,4
2045,-5,5
2046,-4,6
2047,-3,7
2048,-2,8
2049,-1,9
2050,0,0
2051,1,1
2052,2,2
2053,3,3
2054,4,4
2055,5,5
2056,6,6
2057,7,7
2058,8,8
2059,9,9
2060,10,0
2061,11,1
2062,12,2
2063,13,3
2064,14,4
2065,15,5
2066,16,6
2067,17,7
2068,18,8
2069,19,9
2070,20,0
2071,21,1
2072,22,2
2073,23,3
2074,24,4
2075,25,5
2076,26,6
2077,27,7
2078,28,8
2079,29,9
2080,30,0
2081,31,1
2082,32,2
2083,33,3
2084,34,4
2085,35,5
2086,36,6
2087,37,7
2088,38,8
2089,39,9
2090,40,0
2091,41,1
2092,42,2
2093,43,3
2094,44,4
2095,45,5
2096,46,6
2097,47,7
2098,48,8
2099,49,9
2100,-50,0
2101,-49,1
2102,-48,2
2103,-47,3
2104,-46,4
2105,-45,5
2106,-44,6
2107,-43,7
2108,-42,8
2109,-41,9
2110,-40,0
2111,-39,1
2112,-38,2
2113,-37,3
2114,-36,4
2115,-35,5
2116,-34,6
2117,-33,7
2118,-32,8
2119,-31,9
2120,-30,0
2121,-29,1
2122,-28,2
2123,-27,3
2124,-26,4
2125,-25,5
2126,-24,6
2127,-23,7
2128,-22,8
2129,-21,9
2130,-20,0
2131,-19,1
2132,-18,2
2133,-17,3
2134,-16,4
2135,-15,5
2136,-14,6
2137,-13,7
2138,-12,8
2139,-11,9
2140,-10,0
2141,-9,1
2142,-8,2
2143,-7,3
2144,-6,4
2145,-5,5
2146,-4,6
2147,-3,7
2148,-2,8
2149,-1,9
2150,0,0
2151,1,1
2152,2,2
2153,3,3
2154,4,4
2155,5,5
2156,6,6
2157,7,7
2158,8,8
2159,9,9
2160,10,0
2161,11,1
2162,12,2
2163,13,3
2164,14,4
2165,15,5
2166,16,6
2167,17,7
2168,18,8
2169,19,9
2170,20,0
2171,21,1
2172,22,2
2173,23,3
2174,24,4
2175,25,5
2176,26,6
2177,27,7
2178,28,8
2179,29,9
2180,30,0
2181,31,1
2182,32,2
2183,33,3
2184,34,4
2185,35,5
2186,36,6
2187,37,7
2188,38,8
2189,39,9
2190,40,0
2191,41,1
2192,42,2
2193,43,3
2194,44,4
2195,45,5
2196,46,6
2197,47,7
2198,48,8
2199,49,9
2200,-50,0
2201,-49,1
2202,-48,2
2203,-47,3
2204,-46,4
2205,-45,5
2206,-44,6
2207,-43,7
2208,-42,8
2209,-41,9
2210,-40,0
2211,-39,1
2212,-38,2
2213,-37,3
2214,-36,4
2215,-35,5
2216,-34,6
2217,-33,7
2218,-32,8
2219,-31,9
2220,-30,0
2221,-29,1
2222,-28,2
2223,-27,3
2224,-26,4
2225,-25,5
2226,-24,6
2227,-23,7
2228,-22,8
2229,-21,9
2230,-20,0
2231,-19,1
2232,-18,2
2233,-17,3
2234,-16,4
2235,-15,5
2236,-14,6
2237,-13,7
2238,-12,8
2239,-11,9
2240,-10,0
2241,-9,1
2242,-8,2
2243,-7,3
2244,-6,4
2245,-5,5
2246,-4,6
2247,-3,7
2248,-2,8
2249,-1,9
2250,0,0
2251,1,1
2252,2,2
2253,3,3
2254,4,4
2255,5,5
2256,6,6
2257,7,7
2258,8,8
2259,9,9
2260,10,0
2261,11,1
2262,12,2
2263,13,3
2264,14,4
2265,15,5
2266,16,6
2267,17,7
2268,18,8
2269,19,9
2270,20,0
2271,21,1
2272,22,2
2273,23,3
2274,24,4
2275,25,5
2276,26,6
2277,27,7
2278,28,8
2279,29,9
2280,30,0
2281,31,1
2282,32,2
2283,33,3
2284,34,4
2285,35,5
2286,36,6
2287,37,7
2288,38,8
2289,39,9
2290,40,0
2291,41,1
2292,42,2
2293,43,3
2294,44,4
2295,45,5
2296,46,6
2297,47,7
2298,48,8
2299,49,9
2300,-50,0
2301,-49,1
2302,-48,2
2303,-47,3
2304,-46,4
2305,-45,5
2306,-44,6
2307,-43,7
2308,-42,8
2309,-41,9
2310,-40,0
2311,-39,1
2312,-38,2
2313,-37,3
2314,-36,4
2315,-35,5
2316,-34,6
2317,-33,7
2318,-32,8
2319,-31,9
2320,-30,0
2321,-29,1
2322,-28,2
2323,-27,3
2324,-26,4
2325,-25,5
2326,-24,6
2327,-23,7
2328,-22,8
2329,-21,9
2330,-20,0
2331,-19,1
2332,-18,2
2333,-17,3
2334,-16,4
2335,-15,5
2336,-14,6
2337,-13,7
2338,-12,8
2339,-11,9
2340,-10,0
2341,-9,1
2342,-8,2
2343,-7,3
2344,-6,4
2345,-5,5
2346,-4,6
2347,-3,7
2348,-2,8
2349,-1,9
2350,0,0
2351,1,1
2352,2,2
2353,3,3
2354,4,4
2355,5,5
2356,6,6
2357,7,7
2358,8,8
2359,9,9
2360,10,0
2361,11,1
2362,12,2
2363,13,3
2364,14,4
2365,15,5
2366,16,6
2367,17,7
2368,18,8
2369,19,9
2370,20,0
2371,21,1
2372,22,2
2373,23,3
2374,24,4
2375,25,5
2376,26,6
2377,27,7
2378,28,8
2379,29,9
2380,30,0
2381,31,1
2382,32,2
2383,33,3
2384,34,4
2385,35,5
2386,36,6
2387,37,7
2388,38,8
2389,39,9
2390,40,0
2391,41,1
2392,42,2
2393,43,3
2394,44,4
2395,45,5
2396,46,6
2397,47,7
2398,48,8
2399,49,9
2400,-50,0
2401,-49,1
2402,-48,2
2403,-47,3
2404,-46,4
2405,-45,5
2406,-44,6
2407,-43,7
2408,-42,8
2409,-41,9
2410,-40,0
2411,-39,1
2412,-38,2
2413,-37,3
2414,-36,4
2415,-35,5
2416,-34,6
2417,-33,7
2418,-32,8
2419,-31,9
2420,-30,0
2421,-29,1
2422,-28,2
2423,-27,3
2424,-26,4
2425,-25,5
2426,-24,6
2427,-23,7
2428,-22,8
2429,-21,9
2430,-20,0
2431,-19,1
2432,-18,2
2433,-17,3
2434,-16,4
2435,-15,5
2436,-14,6
2437,-13,7
2438,-12,8
2439,-11,9
2440,-10,0
2441,-9,1
2442,-8,2
2443,-7,3
2444,-6,4
2445,-5,5
2446,-4,6
2447,-3,7
2448,-2,8
2449,-1,9
2450,0,0
2451,1,1
2452,2,2
2453,3,3
2454,4,4
2455,5,5
2456,6,6
2457,7,7
2458,8,8
2459,9,9
2460,10,0
2461,11,1
2462,12,2
2463,13,3
2464,14,4
2465,15,5
2466,16,6
2467,17,7
2468,18,8
2469,19,9
2470,20,0
2471,21,1
2472,22,2
2473,23,3
2474,24,4
2475,25,5
2476,26,6
2477,27,7
2478,28,8
2479,29,9
2480,30,0
2481,31,1
2482,32,2
2483,33,3
2484,34,4
2485,35,5
2486,36,6
2487,37,7
2488,38,8
2489,39,9
2490,40,0
2491,41,1
2492,42,2
2493,43,3
2494,44,4
2495,45,5
2496,46,6
2497,47,7
2498,48,8
2499,49,9
2500,-50,0
2501,-49,1
2502,-48,2
2503,-47,3
2504,-46,4
2505,-45,5
2506,-44,6
2507,-43,7
2508,-42,8
2509,-41,9
2510,-40,0
2511,-39,1
2512,-38,2
2513,-37,3
2514,-36,4
2515,-35,5
2516,-34,6
2517,-33,7
2518,-32,8
2519,-31,9
2520,-30,0
2521,-29,1
2522,-28,2
2523,-27,3
2524,-26,4
2525,-25,5
2526,-24,6
2527,-23,7
2528,-22,8
2529,-21,9
2530,-20,0
2531,-19,1
2532,-18,2
2533,-17,3
2534,-16,4
2535,-15,5
2536,-14,6
2537,-13,7
2538,-12,8
2539,-11,9
2540,-10,0
2541,-9,1
2542,-8,2
2543,-7,3
2544,-6,4
2545,-5,5
2546,-4,6
2547,-3,7
2548,-2,8
2549,-1,9
2550,0,0
2551,1,1
2552,2,2
2553,3,3
2554,4,4
2555,5,5
2556,6,6
2557,7,7
2558,8,8
2559,9,9
2560,10,0
2561,11,1
2562,12,2
2563,13,3
2564,14,4
2565,15,5
2566,16,6
2567,17,7
2568,18,8
2569,19,9
2570,20,0
2571,21,1
2572,22,2
2573,23,3
2574,24,4
2575,25,5
2576,26,6
2577,27,7
2578,28,8
2579,29,9
2580,30,0
2581,31,1
2582,32,2
2583,33,3
2584,34,4
2585,35,5
2586,36,6
2587,37,7
2588,38,8
2589,39,9
2590,40,0
2591,41,1
2592,42,2
2593,43,3
2594,44,4
2595,45,5
2596,46,6
2597,47,7
2598,48,8
2599,49,9
2600,-50,0
2601,-49,1
2602,-48,2
2603,-47,3
2604,-46,4
2605,-45,5
2606,-44,6
2607,-43,7
2608,-42,8
2609,-41,9
2610,-40,0
2611,-39,1
2612,-38,2
2613,-37,3
2614,-36,4
2615,-35,5
2616,-34,6
2617,-33,7
2618,-32,8
2619,-31,9
2620,-30,0
2621,-29,1
2622,-28,2
2623,-27,3
2624,-26,4
2625,-25,5
2626,-24,6
2627,-23,7
2628,-22,8
2629,-21,9
2630,-20,0
2631,-19,1
2632,-18,2
2633,-17,3
2634,-16,4
2635,-15,5
2636,-14,6
2637,-13,7
2638,-12,8
2639,-11,9
2640,-10,0
2641,-9,1
2642,-8,2
2643,-7,3
2644,-6,4
2645,-5,5
2646,-4,6
2647,-3,7
2648,-2,8
2649,-1,9
2650,0,0
2651,1,1
2652,2,2
2653,3,3
2654,4,4
2655,5,5
2656,6,6
2657,7,7
2658,8,8
2659,9,9
2660,10,0
2661,11,1
2662,12,2
2663,13,3
2664,14,4
2665,15,5
2666,16,6
2667,17,7
2668,18,8
2669,19,9
2670,20,0
2671,21,1
2672,22,2
2673,23,3
2674,24,4
2675,25,5
2676,26,6
2677,27,7
2678,28,8
2679,29,9
2680,30,0
2681,31,1
2682,32,2
2683,33,3
2684,34,4
2685,35,5
2686,36,6
2687,37,7
2688,38,8
2689,39,9
2690,40,0
2691,41,1
2692,42,2
2693,43,3
2694,44,4
2695,45,5
2696,46,6
2697,47,7
2698,48,8
2699,49,9
2700,-50,0
2701,-49,1
2702,-48,2
2703,-47,3
2704,-46,4
2705,-45,5
2706,-44,6
2707,-43,7
2708,-42,8
2709,-41,9
2710,-40,0
2711,-39,1
2712,-38,2
2713,-37,3
2714,-36,4
2715,-35,5
2716,-34,6
2717,-33,7
2718,-32,8
2719,-31,9
2720,-30,0
2721,-29,1
2722,-28,2
2723,-27,3
2724,-26,4
2725,-25,5
2726,-24,6
2727,-23,7
2728,-22,8
2729,-21,9
2730,-20,0
2731,-19,1
2732,-18,2
2733,-17,3
2734,-16,4
2735,-15,5
2736,-14,6
2737,-13,7
2738,-12,8
2739,-11,9
2740,-10,0
2741,-9,1
2742,-8,2
2743,-7,3
2744,-6,4
2745,-5,5
2746,-4,6
2747,-3,7
2748,-2,8
2749,-1,9
2750,0,0
2751,1,1
2752,2,2
2753,3,3
2754,4,4
2755,5,5
2756,6,6
2757,7,7
2758,8,8
2759,9,9
2760,10,0
2761,11,1
2762,12,2
2763,13,3
2764,14,4
2765,15,5
2766,16,6
2767,17,7
2768,18,8
2769,19,9
2770,20,0
2771,21,1
2772,22,2
2773,23,3
2774,24,4
2775,25,5
2776,26,6
2777,27,7
2778,28,8
2779,29,9
2780,30,0
2781,31,1
2782,32,2
2783,33,3
2784,34,4
2785,35,5
2786,36,6
2787,37,7
2788,38,8
2789,39,9
2790,40,0
2791,41,1
2792,42,2
2793,43,3
2794,44,4
2795,45,5
2796,46,6
2797,47,7
2798,48,8
2799,49,9
2800,-50,0
2801,-49,1
2802,-48,2
2803,-47,3
2804,-46,4
2805,-45,5
2806,-44,6
2807,-43,7
2808,-42,8
2809,-41,9
2810,-40,0
2811,-39,1
2812,-38,2
2813,-37,3
2814,-36,4
2815,-35,5
2816,-34,6
2817,-33,7
2818,-32,8
2819,-31,9
2820,-30,0
2821,-29,1
2822,-28,2
2823,-27,3
2824,-26,4
2825,-25,5
2826,-24,6
2827,-23,7
2828,-22,8
2829,-21,9
2830,-20,0
2831,-19,1
2832,-18,2
2833,-17,3
2834,-16,4
2835,-15,5
2836,-14,6
2837,-13,7
2838,-12,8
2839,-11,9
2840,-10,0
2841,-9,1
2842,-8,2
2843,-7,3
2844,-6,4
2845,-5,5
2846,-4,6
2847,-3,7
2848,-2,8
2849,-1,9
2850,0,0
2851,1,1
2852,2,2
2853,3,3
2854,4,4
2855,5,5
2856,6,6
2857,7,7
2858,8,8
2859,9,9
2860,10,0
2861,11,1
2862,12,2
2863,13,3
2864,14,4
2865,15,5
2866,16,6
2867,17,7
2868,18,8
2869,19,9
2870,20,0
2871,21,1
2872,22,2
2873,23,3
2874,24,4
2875,25,5
2876,26,6
2877,27,7
2878,28,8
2879,29,9
2880,30,0
2881,31,1
2882,32,2
2883,33,3
2884,34,4
2885,35,5
2886,36,6
2887,37,7
2888,38,8
2889,39,9
2890,40,0
2891,41,1
2892,42,2
2893,43,3
2894,44,4
2895,45,5
2896,46,6
2897,47,7
2898,48,8
2899,49,9
2900,-50,0
2901,-49,1
2902,-48,2
2903,-47,3
2904,-46,4
2905,-45,5
2906,-44,6
2907,-43,7
2908,-42,8
2909,-41,9
2910,-40,0
2911,-39,1
2912,-38,2
2913,-37,3
2914,-36,4
2915,-35,5
2916,-34,6
2917,-33,7
2918,-32,8
2919,-31,9
2920,-30,0
2921,-29,1
2922,-28,2
2923,-27,3
2924,-26,4
2925,-25,5
2926,-24,6
2927,-23,7
2928,-22,8
2929,-21,9
2930,-20,0
2931,-19,1
2932,-18,2
2933,-17,3
2934,-16,4
2935,-15,5
2936,-14,6
2937,-13,7
2938,-12,8
2939,-11,9
2940,-10,0
2941,-9,1
2942,-8,2
2943,-7,3
2944,-6,4
2945,-5,5
2946,-4,6
2947,-3,7
2948,-2,8
2949,-1,9
2950,0,0
2951,1,1
2952,2,2
2953,3,3
2954,4,4
2955,5,5
2956,6,6
2957,7,7
2958,8,8
2959,9,9
2960,10,0
2961,11,1
2962,12,2
2963,13,3
2964,14,4
2965,15,5
2966,16,6
2967,17,7
2968,18,8
2969,19,9
2970,20,0
2971,21,1
2972,22,2
2973,23,3
2974,24,4
2975,25,5
2976,26,6
2977,27,7
2978,28,8
2979,29,9
2980,30,0
2981,31,1
2982,32,2
2983,33,3
2984,34,4
2985,35,5
2986,36,6
2987,37,7
2988,38,8
2989,39,9
2990,40,0
2991,41,1
2992,42,2
2993,43,3
2994,44,4
2995,45,5
2996,46,6
2997,47,7
2998,48,8
2999,49,9
3000,-50,0
3001,-49,1
3002,-48,2
3003,-47,3
3004,-46,4
3005,-45,5
3006,-44,6
3007,-43,7
3008,-42,8
3009,-41,9
3010,-40,0
3011,-39,1
3012,-38,2
3013,-37,3
3014,-36,4
3015,-35,5
3016,-34,6
3017,-33,7
3018,-32,8
3019,-31,9
3020,-30,0
3021,-29,1
3022,-28,2
3023,-27,3
3024,-26,4
3025,-25,5
3026,-24,6
3027,-23,7
3028,-22,8
3029,-21,9
3030,-20,0
3031,-19,1
3032,-18,2
3033,-17,3
3034,-16,4
3035,-15,5
3036,-14,6
3037,-13,7
3038,-12,8
3039,-11,9
3040,-10,0
3041,-9,1
3042,-8,2
3043,-7,3
3044,-6,4
3045,-5,5
3046,-4,6
3047,-3,7
3048,-2,8
3049,-1,9
3050,0,0
3051,1,1
3052,2,2
3053,3,3
3054,4,4
3055,5,5
3056,6,6
3057,7,7
3058,8,8
3059,9,9
3060,10,0
3061,11,1
3062,12,2
3063,13,3
3064,14,4
3065,15,5
3066,16,6
3067,17,7
3068,18,8
3069,19,9
3070,20,0
3071,21,1
3072,22,2
3073,23,3
3074,24,4
3075,25,5
3076,26,6
3077,27,7
3078,28,8
3079,29,9
3080,30,0
3081,31,1
3082,32,2
3083,33,3
3084,34,4
3085,35,5
3086,36,6
3087,37,7
3088,38,8
3089,39,9
3090,40,0
3091,41,1
3092,42,2
3093,43,3
3094,44,4
3095,45,5
3096,46,6
3097,47,7
3098,48,8
3099,49,9
3100,-50,0
3101,-49,1
3102,-48,2
3103,-47,3
3104,-46,4
3105,-45,5
3106,-44,6
3107,-43,7
3108,-42,8
3109,-41,9
3110,-40,0
3111,-39,1
3112,-38,2
3113,-37,3
3114,-36,4
3115,-35,5
3116,-34,6
3117,-33,7
3118,-32,8
3119,-31,9
3120,-30,0
3121,-29,1
3122,-28,2
3123,-27,3
3124,-26,4
3125,-25,5
3126,-24,6
3127,-23,7
3128,-22,8
3129,-21,9
3130,-20,0
3131,-19,1
3132,-18,2
3133,-17,3
3134,-16,4
3135,-15,5
3136,-14,6
3137,-13,7
3138,-12,8
3139,-11,9
3140,-10,0
3141,-9,1
3142,-8,2
3143,-7,3
3144,-6,4
3145,-5,5
3146,-4,6
3147,-3,7
3148,-2,8
3149,-1,9
3150,0,0
3151,1,1
3152,2,2
3153,3,3
3154,4,4
3155,5,5
3156,6,6
3157,7,7
3158,8,8
3159,9,9
3160,10,0
3161,11,1
3162,12,2
3163,13,3
3164,14,4
3165,15,5
3166,16,6
3167,17,7
3168,18,8
3169,19,9
3170,20,0
3171,21,1
3172,22,2
3173,23,3
3174,24,4
3175,25,5
3176,26,6
3177,27,7
3178,28,8
3179,29,9
3180,30,0
3181,31,1
3182,32,2
3183,33,3
3184,34,4
3185,35,5
3186,36,6
3187,37,7
3188,38,8
3189,39,9
3190,40,0
3191,41,1
3192,42,2
3193,43,3
3194,44,4
3195,45,5
3196,46,6
3197,47,7
3198,48,8
3199,49,9
3200,-50,0
3201,-49,1
3202,-48,2
3203,-47,3
3204,-46,4
3205,-45,5
3206,-44,6
3207,-43,7
3208,-42,8
3209,-41,9
3210,-40,0
3211,-39,1
3212,-38,2
3213,-37,3
3214,-36,4
3215,-35,5
3216,-34,6
3217,-33,7
3218,-32,8
3219,-31,9
3220,-30,0
3221,-29,1
3222,-28,2
3223,-27,3
3224,-26,4
3225,-25,5
3226,-24,6
3227,-23,7
3228,-22,8
3229,-21,9
3230,-20,0
3231,-19,1
3232,-18,2
3233,-17,3
3234,-16,4
3235,-15,5
3236,-14,6
3237,-13,7
3238,-12,8
3239,-11,9
3240,-10,0
3241,-9,1
3242,-8,2
3243,-7,3
3244,-6,4
3245,-5,5
3246,-4,6
3247,-3,7
3248,-2,8
3249,-1,9
3250,0,0
3251,1,1
3252,2,2
3253,3,3
3254,4,4
3255,5,5
3256,6,6
3257,7,7
3258,8,8
3259,9,9
3260,10,0
3261,11,1
3262,12,2
3263,13,3
3264,14,4
3265,15,5
3266,16,6
3267,17,7
3268,18,8
3269,19,9
3270,20,0
3271,21,1
3272,22,2
3273,23,3
3274,24,4
3275,25,5
3276,26,6
3277,27,7
3278,28,8
3279,29,9
3280,30,0
3281,31,1
3282,32,2
3283,33,3
3284,34,4
3285,35,5
3286,36,6
3287,37,7
3288,38,8
3289,39,9
3290,40,0
3291,41,1
3292,42,2
3293,43,3
3294,44,4
3295,45,5
3296,46,6
3297,47,7
3298,48,8
3299,49,9
3300,-50,0
3301,-49,1
3302,-48,2
3303,-47,3
3304,-46,4
3305,-45,5
3306,-44,6
3307,-43,7
3308,-42,8
3309,-41,9
3310,-40,0
3311,-39,1
3312,-38,2
3313,-37,3
3314,-36,4
3315,-35,5
3316,-34,6
3317,-33,7
3318,-32,8
3319,-31,9
3320,-30,0
3321,-29,1
3322,-28,2
3323,-27,3
3324,-26,4
3325,-25,5
3326,-24,6
3327,-23,7
3328,-22,8
3329,-21,9
3330,-20,0
3331,-19,1
3332,-18,2
3333,-17,3
3334,-16,4
3335,-15,5
3336,-14,6
3337,-13,7
3338,-12,8
3339,-11,9
3340,-10,0
3341,-9,1
3342,-8,2
3343,-7,3
3344,-6,4
3345,-5,5
3346,-4,6
3347,-3,7
3348,-2,8
3349,-1,9
3350,0,0
3351,1,1
3352,2,2
3353,3,3
3354,4,4
3355,5,5
3356,6,6
3357,7,7
3358,8,8
3359,9,9
3360,10,0
3361,11,1
3362,12,2
3363,13,3
3364,14,4
3365,15,5
3366,16,6
3367,17,7
3368,18,8
3369,19,9
3370,20,0
3371,21,1
3372,22,2
3373,23,3
3374,24,4
3375,25,5
3376,26,6
3377,27,7
3378,28,8
3379,29,9
3380,30,0
3381,31,1
3382,32,2
3383,33,3
3384,34,4
3385,35,5
3386,36,6
3387,37,7
3388,38,8
3389,39,9
3390,40,0
3391,41,1
3392,42,2
3393,43,3
3394,44,4
3395,45,5
3396,46,6
3397,47,7
3398,48,8
3399,49,9
3400,-50,0
3401,-49,1
3402,-48,2
3403,-47,3
3404,-46,4
3405,-45,5
3406,-44,6
3407,-43,7
3408,-42,8
3409,-41,9
3410,-40,0
3411,-39,1
3412,-38,2
3413,-37,3
3414,-36,4
3415,-35,5
3416,-34,6
3417,-33,7
3418,-32,8
3419,-31,9
3420,-30,0
3421,-29,1
3422,-28,2
3423,-27,3
3424,-26,4
3425,-25,5
3426,-24,6
3427,-23,7
3428,-22,8
3429,-21,9
3430,-20,0
3431,-19,1
3432,-18,2
3433,-17,3
3434,-16,4
3435,-15,5
3436,-14,6
3437,-13,7
3438,-12,8
3439,-11,9
3440,-10,0
3441,-9,1
3442,-8,2
3443,-7,3
3444,-6,4
3445,-5,5
3446,-4,6
3447,-3,7
3448,-2,8
3449,-1,9
3450,0,0
3451,1,1
3452,2,2
3453,3,3
3454,4,4
3455,5,5
3456,6,6
3457,7,7
3458,8,8
3459,9,9
3460,10,0
3461,11,1
3462,12,2
3463,13,3
3464,14,4
3465,15,5
3466,16,6
3467,17,7
3468,18,8
3469,19,9
3470,20,0
3471,21,1
3472,22,2
3473,23,3
3474,24,4
3475,25,5
3476,26,6
3477,27,7
3478,28,8
3479,29,9
3480,30,0
3481,31,1
3482,32,2
3483,33,3
3484,34,4
3485,35,5
3486,36,6
3487,37,7
3488,38,8
3489,39,9
3490,40,0
3491,41,1
3492,42,2
3493,43,3
3494,44,4
3495,45,5
3496,46,6
3497,47,7
3498,48,8
3499,49,9
3500,-50,0
3501,-49,1
3502,-48,2
3503,-47,3
3504,-46,4
3505,-45,5
3506,-44,6
3507,-43,7
3508,-42,8
3509,-41,9
3510,-40,0
3511,-39,1
3512,-38,2
3513,-37,3
3514,-36,4
3515,-35,5
3516,-34,6
3517,-33,7
3518,-32,8
3519,-31,9
3520,-30,0
3521,-29,1
3522,-28,2
3523,-27,3
3524,-26,4
3525,-25,5
3526,-24,6
3527,-23,7
3528,-22,8
3529,-21,9
3530,-20,0
3531,-19,1
3532,-18,2
3533,-17,3
3534,-16,4
3535,-15,5
3536,-14,6
3537,-13,7
3538,-12,8
3539,-11,9
3540,-10,0
3541,-9,1
3542,-8,2
3543,-7,3
3544,-6,4
3545,-5,5
3546,-4,6
3547,-3,7
3548,-2,8
3549,-1,9
3550,0,0
3551,1,1
3552,2,2
3553,3,3
3554,4,4
3555,5,5
3556,6,6
3557,7,7
3558,8,8
3559,9,9
3560,10,0
3561,11,1
3562,12,2
3563,13,3
3564,14,4
3565,15,5
3566,16,6
3567,17,7
3568,18,8
3569,19,9
3570,20,0
3571,21,1
3572,22,2
3573,23,3
3574,24,4
3575,25,5
3576,26,6
3577,27,7
3578,28,8
3579,29,9
3580,30,0
3581,31,1
3582,32,2
3583,33,3
3584,34,4
3585,35,5
3586,36,6
3587,37,7
3588,38,8
3589,39,9
3590,40,0
3591,41,1
3592,42,2
3593,43,3
3594,44,4
3595,45,5
3596,46,6
3597,47,7
3598,48,8
3599,49,9
3600,-50,0
3601,-49,1
3602,-48,2
3603,-47,3
3604,-46,4
3605,-45,5
3606,-44,6
3607,-43,7
3608,-42,8
3609,-41,9
3610,-40,0
3611,-39,1
3612,-38,2
3613,-37,3
3614,-36,4
3615,-35,5
3616,-34,6
3617,-33,7
3618,-32,8
3619,-31,9
3620,-30,0
3621,-29,1
3622,-28,2
3623,-27,3
3624,-26,4
3625,-25,5
3626,-24,6
3627,-23,7
3628,-22,8
3629,-21,9
3630,-20,0
3631,-19,1
3632,-18,2
3633,-17,3
3634,-16,4
3635,-15,5
3636,-14,6
3637,-13,7
3638,-12,8
3639,-11,9
3640,-10,0
3641,-9,1
3642,-8,2
3643,-7,3
3644,-6,4
3645,-5,5
3646,-4,6
3647,-3,7
3648,-2,8
3649,-1,9
3650,0,0
3651,1,1
3652,2,2
3653,3,3
3654,4,4
3655,5,5
3656,6,6
3657,7,7
3658,8,8
3659,9,9
3660,10,0
3661,11,1
3662,12,2
3663,13,3
3664,14,4
3665,15,5
3666,16,6
3667,17,7
3668,18,8
3669,19,9
3670,20,0
3671,21,1
3672,22,2
3673,23,3
3674,24,4
3675,25,5
3676,26,6
3677,27,7
3678,28,8
3679,29,9
3680,30,0
3681,31,1
3682,32,2
3683,33,3
3684,34,4
3685,35,5
3686,36,6
3687,37,7
3688,38,8
3689,39,9
3690,40,0
3691,41,1
3692,42,2
3693,43,3
3694,44,4
3695,45,5
3696,46,6
3697,47,7
3698,48,8
3699,49,9
3700,-50,0
3701,-49,1
3702,-48,2
3703,-47,3
3704,-46,4
3705,-45,5
3706,-44,6
3707,-43,7
3708,-42,8
3709,-41,9
3710,-40,0
3711,-39,1
3712,-38,2
3713,-37,3
3714,-36,4
3715,-35,5
3716,-34,6
3717,-33,7
3718,-32,8
3719,-31,9
3720,-30,0
3721,-29,1
3722,-28,2
3723,-27,3
3724,-26,4
3725,-25,5
3726,-24,6
3727,-23,7
3728,-22,8
3729,-21,9
3730,-20,0
3731,-19,1
3732,-18,2
3733,-17,3
3734,-16,4
3735,-15,5
3736,-14,6
3737,-13,7
3738,-12,8
3739,-11,9
3740,-10,0
3741,-9,1
3742,-8,2
3743,-7,3
3744,-6,4
3745,-5,5
3746,-4,6
3747,-3,7
3748,-2,8
3749,-1,9
3750,0,0
3751,1,1
3752,2,2
3753,3,3
3754,4,4
3755,5,5
3756,6,6
3757,7,7
3758,8,8
3759,9,9
3760,10,0
3761,11,1
3762,12,2
3763,13,3
3764,14,4
3765,15,5
3766,16,6
3767,17,7
3768,18,8
3769,19,9
3770,20,0
3771,21,1
3772,22,2
3773,23,3
3774,24,4
3775,25,5
3776,26,6
3777,27,7
3778,28,8
3779,29,9
3780,30,0
3781,31,1
3782,32,2
3783,33,3
3784,34,4
3785,35,5
3786,36,6
3787,37,7
3788,38,8
3789,39,9
3790,40,0
3791,41,1
3792,42,2
3793,43,3
3794,44,4
3795,45,5
3796,46,6
3797,47,7
3798,48,8
3799,49,9
3800,-50,0
3801,-49,1
3802,-48,2
3803,-47,3
3804,-46,4
3805,-45,5
3806,-44,6
3807,-43,7
3808,-42,8
3809,-41,9
3810,-40,0
3811,-39,1
3812,-38,2
3813,-37,3
3814,-36,4
3815,-35,5
3816,-34,6
3817,-33,7
3818,-32,8
3819,-31,9
3820,-30,0
3821,-29,1
3822,-28,2
3823,-27,3
3824,-26,4
3825,-25,5
3826,-24,6
3827,-23,7
3828,-22,8
3829,-21,9
3830,-20,0
3831,-19,1
3832,-18,2
3833,-17,3
3834,-16,4
3835,-15,5
3836,-14,6
3837,-13,7
3838,-12,8
3839,-11,9
3840,-10,0
3841,-9,1
3842,-8,2
3843,-7,3
3844,-6,4
3845,-5,5
3846,-4,6
3847,-3,7
3848,-2,8
3849,-1,9
3850,0,0
3851,1,1
3852,2,2
3853,3,3
3854,4,4
3855,5,5
3856,6,6
3857,7,7
3858,8,8
3859,9,9
3860,10,0
